,mean_freq,stdev,num_rxns,median_freq,core_rxns
4F10,0.789831251369713,0.3797501837621029,3042,1.0,2424
4C11,0.8185171919770774,0.3646688322882127,2792,1.0,2299
E2R20,0.8951738453554748,0.2173234780398063,1927,1.0,1522
F3M06,0.8532346658529143,0.30226143159866214,3277,1.0,2609
B1R15,0.9453598484848484,0.2204239342778342,2816,1.0,2666
6D03,0.8702741067058247,0.2797251122948218,3405,1.0,2741
B3M12,0.7654827315541602,0.38826442409523376,2548,1.0,1980
B1R08,0.7950647249190939,0.3465003838984927,3502,1.0,2623
F2R15,0.7937980241492865,0.3870594358187791,2733,1.0,2177
F1R01,0.8955874086565486,0.24096532302581164,2965,1.0,2465
B2R14,0.6979468599033817,0.3989094477757979,2622,0.95,1635
3D05,0.8786771904062654,0.29271050302337376,2724,1.0,2382
B3M08,0.9999318057828697,0.002383385250041668,2444,1.0,2444
F3M13,0.9998894874982733,0.0038378237572869733,2413,1.0,2413
F1R06,0.9308955223880597,0.24761913509068537,2680,1.0,2497
C2R21,0.8951093487142515,0.25234746354178533,2774,1.0,2282
C1R06,0.9225389863547758,0.18618232438878854,2736,1.0,2316
B3R09,0.9998598851057868,0.004831424443081821,2379,1.0,2379
B3R02_2,0.9998165618448637,0.004670417568980613,2544,1.0,2544
C3M06,0.8319753490401396,0.3505002156032193,3056,1.0,2562
G2M05,0.8823866138265082,0.25984492272332904,3028,1.0,2470
E2M05,0.8268385140257772,0.3103227930888299,2638,1.0,1931
YB2,0.8371517185275574,0.3388785708079198,3278,1.0,2761
E2M18,1.0,0.0,2700,1.0,2700
6E01,0.8863995142683668,0.23802679727722614,3294,1.0,2618
F3R08,0.879340711650601,0.3156789509997002,2801,1.0,2468
6E03,0.8229695687222893,0.3213792262684114,3308,1.0,2483
A3R06,0.898911252354049,0.29462473077675455,2832,1.0,2548
G3M07,0.8203992760999888,0.3407754575764866,2947,1.0,2244
C3R06_2,0.9198704839809135,0.19359212541782986,2445,1.0,2054
G3M13,0.9301784464660603,0.20921034453961782,2858,1.0,2660
G2R10,0.8338877129321642,0.31049703819173413,3307,1.0,2520
A3M03,0.9177840661732696,0.26673373032215064,2297,1.0,2111
A3R12,0.944535311271713,0.22188362862910935,2629,1.0,2487
C2R13,0.7829014084507043,0.3705868142243444,3550,1.0,2663
5F01,0.9994229183841714,0.015733648974119274,2426,1.0,2424
E3M02,0.9010166143836411,0.2858585756726921,2869,1.0,2592
6B07,0.8320392317123008,0.35585494106426174,2447,1.0,2045
F2R02,0.8874635095686021,0.2595831921020124,3083,1.0,2567
C1R06_2,0.9231714812538414,0.2578013231863084,1627,1.0,1503
E3R01,0.9990665308893414,0.022381045032611967,1964,1.0,1960
A2R05,0.78564681724846,0.3822408130799699,2435,1.0,1935
3F01,0.9233969465648856,0.2600638177113446,2620,1.0,2421
F2R05,0.8423080854543595,0.31208399988141167,3261,1.0,2550
13B01,0.839425641025641,0.3176560790998309,3250,1.0,2542
D2M19,0.8442299442299442,0.3112281341834362,3108,1.0,2423
A2R20,0.9998332638599416,0.005773501688297803,2399,1.0,2399
6C06,0.9991464311994113,0.02871849676570195,2265,1.0,2263
G3R17,0.9261759581881533,0.25421086254234065,2296,1.0,2129
3B05,0.8851892285298398,0.3075976944676446,2748,1.0,2439
E3M09,0.7523527420446852,0.3669785093475534,2954,1.0,1982
A1R05,0.9434920044626256,0.22384744769722412,2689,1.0,2541
D2R04,0.9998426323319026,0.004905872683786969,2330,1.0,2330
B2M17,0.8131057732827645,0.3708365587810385,2373,1.0,1938
B2M06,0.8782889615444496,0.314869031688436,2141,1.0,1884
I2M02,0.8476478255717502,0.3399225701871661,2813,1.0,2400
F3R18,0.8821192794002463,0.3112174738691696,2979,1.0,2635
F2M12,0.8671268787137364,0.28230700213291343,2861,1.0,2348
4E07,0.9091154261057174,0.28066046459067195,2781,1.0,2529
C3R19,0.9316062577447336,0.24450146510909898,2152,1.0,2008
G2M07,0.8264838513101768,0.359712160238767,2735,1.0,2273
5G01,0.9998777007745617,0.0042822193095969205,2453,1.0,2453
D3R19,0.7729601248758338,0.3916577653962887,2349,1.0,1833
4H09,0.8813729060451566,0.31232637466404073,2746,1.0,2425
C3R04,0.8656558363417569,0.31609827957402337,2770,1.0,2396
4D10,0.717011897174421,0.3862767910305586,3138,0.9833333333333333,1986
A3M17,0.9999116830683824,0.003209320894697396,2642,1.0,2642
B2M01,0.7615628496829541,0.3926653914689727,2681,1.0,2069
4A09_2,0.884772872680742,0.29153178181217343,2605,1.0,2305
C2R07,0.8023833004602235,0.3581799117705892,3042,1.0,2368
I1M15,0.999876339653751,0.004305972926501398,2426,1.0,2426
D3M17,0.9992052781526467,0.021369694956119654,2223,1.0,2221
B2R14_2,0.8875018187108978,0.3035280353647616,2291,1.0,2041
B3R02,0.9334506607385451,0.2415678858483198,2699,1.0,2524
I2M11,0.8869597701149425,0.29294067148032604,2900,1.0,2577
4B03,0.8961655693733236,0.2941116033388308,2734,1.0,2455
6C01,0.9998228400109022,0.006194268726438106,2446,1.0,2444
C3R10,0.8539507605052848,0.3383595415378929,2586,1.0,2217
F3M07,0.924956334811232,0.18835683344039736,2481,1.0,2112
E3M18,0.9990650044523596,0.022199438612088562,2246,1.0,2244
E2R12,0.8502287805994051,0.3381950991080462,2914,1.0,2492
4B04,0.8013313896987366,0.36499416534646395,3430,1.0,2731
5F06,0.8797708795269771,0.3137608103792336,2255,1.0,1987
I2M16,0.9176167107084433,0.2678975386243952,2649,1.0,2434
B3R18,0.9088598074608905,0.28037288152984663,2216,1.0,2016
F3R11,0.9998611689573788,0.004809247972281654,2401,1.0,2401
I3M17_2,0.9998823702396707,0.002884777663538371,2267,1.0,2267
A2R01,0.7730870953032375,0.359650069708044,3655,1.0,2649
A1R11,0.9382561376866616,0.16671989385937325,2634,1.0,2304
6G02,0.9193445243804955,0.26617837518251825,2502,1.0,2302
C3R17,0.9192846457228342,0.26469649000989864,2451,1.0,2256
A3R16,0.9998751040799333,0.004327422473728534,2402,1.0,2402
G2R14,0.999400986610289,0.01934565331243801,2838,1.0,2836
C2R02,0.8809461152882205,0.2756070768537415,2660,1.0,2134
A1R12,0.7452122673094952,0.4055821428308773,2489,0.9833333333333333,1874
I2R16,0.9990780754825699,0.028129890264523803,2314,1.0,2312
B3M18,0.999821453097102,0.004709688955704032,2427,1.0,2427
C2R07_2,0.7525612822124449,0.3942764226337769,3182,1.0,2427
C2M19,0.8816098209966134,0.25620107832066613,2756,1.0,2228
G2R13,0.8003465235859601,0.3716048877536894,2982,1.0,2411
G3M19,0.888519063381145,0.303053973496155,2719,1.0,2424
C3M10,0.904358047016275,0.2839066494477058,2765,1.0,2507
E3R18,0.7759212427745664,0.3578056607653529,2768,1.0,1944
B3M10,0.5998272357723577,0.40166895052207874,3280,0.7166666666666667,1573
B1R10,0.9066459341165629,0.28079299346895803,2894,1.0,2630
F2M13,0.9099760373313154,0.2762748827669579,2643,1.0,2409
B3M02,0.9990961380443715,0.027560131200168408,2434,1.0,2432
B2R09,0.9129848658272924,0.27482955899413075,2621,1.0,2396
B2R08,0.9389341941329709,0.16352310875369128,2943,1.0,2580
C2R11,0.999938612645795,0.0022613553353106573,2715,1.0,2715
I3R07,0.8799057714958775,0.31568334574243273,2830,1.0,2492
C3M08,0.9274321266968325,0.20761431966844346,2652,1.0,2275
C1R08,0.9995507246376811,0.009329204691579706,2300,1.0,2298
E3R11,0.7572973244819956,0.3557126414569764,3314,1.0,2218
G2R07,0.999090909090909,0.024734594899328596,1870,1.0,1868
A2M03,0.9990395213352228,0.02296932655119947,2117,1.0,2115
12B01,0.8750693555271022,0.27615261800282076,3124,1.0,2549
D3R04,0.8812763200518302,0.31017147187222366,3087,1.0,2730
F1R02,0.8684790462427745,0.2880283195388402,2768,1.0,2177
A2R07,0.776361585562359,0.3773046335143739,3103,1.0,2448
3C02,0.8665091367359798,0.2690752458708267,3174,1.0,2478
I3M08,0.9210025542784164,0.21657164822443342,2610,1.0,2415
C2R09,0.7963958060288336,0.37801090734074017,3052,1.0,2448
B3M03,0.9997915852546568,0.00621411462919072,2559,1.0,2557
E2M01,0.9318265421618562,0.2447215207027632,2356,1.0,2199
4G03,0.9986873920552677,0.02761581175866319,1930,1.0,1926
I3M17,0.9990272938443671,0.023291744871231514,2296,1.0,2292
D2R19,0.9298540737738142,0.24701139914124304,2467,1.0,2299
C2M01,0.8458252217174995,0.28974947928195255,3082,1.0,2306
C1R06_2_rep,0.9991283438533213,0.02902104199053159,2218,1.0,2216
C3R14,0.9048897620606854,0.28347236628993366,3054,1.0,2770
D2M02,0.9999185800358249,0.0026041660448743445,2047,1.0,2047
I1M13,0.9986349986349987,0.03262880333949128,2442,1.0,2438
F2R10,0.9186649181965781,0.2664310618932586,2669,1.0,2455
C2M04,0.9999244142101286,0.002748767233021554,2646,1.0,2646
C1M14,0.8754564139765445,0.27088783502162705,2757,1.0,2212
G1M14,0.8259970289109816,0.3169545431649001,2917,1.0,2194
4A10,0.9998435054773083,0.005355222870909442,2343,1.0,2343
D2M19_2,0.9216660174003377,0.26105774533853815,2567,1.0,2370
B3R15,0.9998857958601001,0.003901370857341842,2335,1.0,2335
A1R06,0.9335645544306962,0.2430934133867663,2667,1.0,2492
A2R16,0.822338157747111,0.3655877616413599,2971,1.0,2453
G1M15,0.797022370012092,0.34985002297383555,3308,1.0,2447
I2M19,0.8859771668919934,0.30515027772262326,2219,1.0,1973
B1M15,0.9990763247447739,0.02215088614676353,2057,1.0,2055
C3R06,0.792432573972244,0.3552237678854855,2546,1.0,1841
G2R05,0.9992207792207791,0.02093881756387062,2695,1.0,2693
4G09,0.8700927263969173,0.2899479164155309,2768,1.0,2227
B2M13,0.5627997522343156,0.4027450524290647,3767,0.5333333333333333,1630
D2R18,0.9254921521681299,0.25454143314835526,2506,1.0,2322
D3R05,0.7027449485322149,0.4120621311210508,2623,0.9833333333333333,1771
4C08,0.823051948051948,0.3612751008159413,2310,1.0,1916
A1M10,0.6485695631528964,0.39582269292171784,2808,0.9,1488
B2M14,0.9998056743101438,0.0054363969901148924,2573,1.0,2573
G1M02,0.801181312807355,0.33379036892988406,3118,1.0,2267
C1R02,0.934639303482587,0.23982239273349384,2680,1.0,2509
5D01,0.9994475882511452,0.015428762005299667,2474,1.0,2472
I2M14,0.9411282051282052,0.22730427106412215,2600,1.0,2452
B2R03,0.9247764080251389,0.25745230118259865,2758,1.0,2553
B2R22,0.7981044845122516,0.379234509228101,2884,1.0,2320
C3R15,0.8250406143848767,0.3645976840467184,2257,1.0,1870
3D04,0.9343881856540084,0.24103888453167585,2607,1.0,2437
E3M17,0.9998067201903063,0.004693206701061241,2242,1.0,2242
F3M04,0.8561962470680219,0.3336847063031259,2558,1.0,2202
C3M11,0.7513906271728549,0.3986338943078024,2397,1.0,1827
B3R10,0.9991145387032276,0.0279078986705374,2334,1.0,2332
6E02,0.8353945450759942,0.33301726992170744,3202,1.0,2574
D3M06,0.9995379807039,0.012385578178591703,2453,1.0,2451
E3R09,0.7900668576886342,0.3794414597194735,2443,1.0,1951
5C01,0.9997683397683398,0.008334940065908115,2590,1.0,2588
A3R04,0.9998894874982733,0.0038378237572869738,2413,1.0,2413
D3R11,0.7113955823293173,0.40872344987747455,2656,0.9666666666666667,1932
B2R04,0.9992764661081492,0.026212503636572508,2626,1.0,2624
C2M04_2,0.9291504654176976,0.18712691674521725,2829,1.0,2437
4A09,0.7571836241905391,0.3925248960319727,3037,1.0,2332
I2R04,0.9239591465001301,0.2583946801503663,2562,1.0,2369
C3R12,0.8664037494284408,0.32809393953087856,2916,1.0,2531
1A06,0.834157328059767,0.31520645745667303,3034,1.0,2338
I3R17,0.9119889937106919,0.27301934313774245,1696,1.0,1545
F2R13,0.8108257294130901,0.36615326311277135,2959,1.0,2417
1A01,0.8855845690952073,0.28890349015440475,3102,1.0,2759
4D01,0.8346655132641292,0.3416346240868487,2890,1.0,2424
I1R14,0.9017976278724981,0.2879530991904577,2698,1.0,2438
C2M11,0.8071531471631205,0.3305896557533904,3008,1.0,2182
D2R05,0.999773514521716,0.005670804379000321,2502,1.0,2502
A2M07,0.876620965438446,0.3173581951644616,2334,1.0,2052
D3M08,0.9998650472334683,0.004741626086323662,2470,1.0,2470
D3M17_2,0.7479632137215076,0.401290727477757,2954,1.0,2235
I3M07,0.8874576844955993,0.24492172740035406,2954,1.0,2391
F2R14,0.9998058790904049,0.004946585228502308,2404,1.0,2404
6D02,0.9311535337124289,0.17232370336688774,2462,1.0,2123
